dataset,category,split,label,defect_type,image_path,mask_path,image_width,image_height,image_area_pixels,defect_area_pixels,defect_area_ratio,defect_area_percent_of_full_image
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10466.png,D:\patchcore\data\KolektorSDD2\train\10466_GT.png,219,640,140160,3355,0.023936929223744293,2.3936929223744294
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10478.png,D:\patchcore\data\KolektorSDD2\train\10478_GT.png,229,636,145644,8494,0.0583202878251078,5.83202878251078
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10487.png,D:\patchcore\data\KolektorSDD2\train\10487_GT.png,207,636,131652,695,0.005279069060857412,0.5279069060857412
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10499.png,D:\patchcore\data\KolektorSDD2\train\10499_GT.png,218,648,141264,2660,0.018829992071582285,1.8829992071582287
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10502.png,D:\patchcore\data\KolektorSDD2\train\10502_GT.png,228,645,147060,232,0.0015775873793009655,0.15775873793009654
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10506.png,D:\patchcore\data\KolektorSDD2\train\10506_GT.png,231,645,148995,959,0.006436457599248297,0.6436457599248298
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10514.png,D:\patchcore\data\KolektorSDD2\train\10514_GT.png,228,637,145236,1335,0.009191935883665207,0.9191935883665207
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10516.png,D:\patchcore\data\KolektorSDD2\train\10516_GT.png,232,633,146856,8360,0.056926513046794136,5.692651304679414
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10536.png,D:\patchcore\data\KolektorSDD2\train\10536_GT.png,228,643,146604,4893,0.03337562413031022,3.337562413031022
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10554.png,D:\patchcore\data\KolektorSDD2\train\10554_GT.png,232,629,145928,1261,0.008641247738610821,0.8641247738610821
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10557.png,D:\patchcore\data\KolektorSDD2\train\10557_GT.png,225,635,142875,1434,0.010036745406824147,1.0036745406824148
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10569.png,D:\patchcore\data\KolektorSDD2\train\10569_GT.png,229,642,147018,8917,0.06065243711654355,6.065243711654355
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10574.png,D:\patchcore\data\KolektorSDD2\train\10574_GT.png,218,644,140392,5113,0.03641945409994871,3.641945409994871
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10583.png,D:\patchcore\data\KolektorSDD2\train\10583_GT.png,234,645,150930,504,0.0033392963625521765,0.33392963625521765
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10585.png,D:\patchcore\data\KolektorSDD2\train\10585_GT.png,228,646,147288,8076,0.05483135082287763,5.483135082287763
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10602.png,D:\patchcore\data\KolektorSDD2\train\10602_GT.png,229,644,147476,1428,0.009682931460034174,0.9682931460034174
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10612.png,D:\patchcore\data\KolektorSDD2\train\10612_GT.png,219,633,138627,1358,0.009796071472368297,0.9796071472368297
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10618.png,D:\patchcore\data\KolektorSDD2\train\10618_GT.png,228,636,145008,1738,0.011985545625068962,1.1985545625068963
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10628.png,D:\patchcore\data\KolektorSDD2\train\10628_GT.png,229,634,145186,3863,0.026607248632788287,2.6607248632788285
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10637.png,D:\patchcore\data\KolektorSDD2\train\10637_GT.png,229,637,145873,1397,0.009576823675388866,0.9576823675388866
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10638.png,D:\patchcore\data\KolektorSDD2\train\10638_GT.png,192,646,124032,8788,0.07085268317853458,7.0852683178534575
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10647.png,D:\patchcore\data\KolektorSDD2\train\10647_GT.png,231,638,147378,794,0.005387506954905074,0.5387506954905074
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10648.png,D:\patchcore\data\KolektorSDD2\train\10648_GT.png,228,638,145464,231,0.001588021778584392,0.1588021778584392
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10654.png,D:\patchcore\data\KolektorSDD2\train\10654_GT.png,233,636,148188,2349,0.015851485950279375,1.5851485950279374
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10659.png,D:\patchcore\data\KolektorSDD2\train\10659_GT.png,223,629,140267,962,0.006858348720654181,0.685834872065418
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10661.png,D:\patchcore\data\KolektorSDD2\train\10661_GT.png,233,624,145392,3118,0.02144547155276769,2.144547155276769
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10663.png,D:\patchcore\data\KolektorSDD2\train\10663_GT.png,237,640,151680,1689,0.011135284810126583,1.1135284810126582
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10672.png,D:\patchcore\data\KolektorSDD2\train\10672_GT.png,238,634,150892,3649,0.02418285926357925,2.418285926357925
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10677.png,D:\patchcore\data\KolektorSDD2\train\10677_GT.png,235,639,150165,64,0.0004261978490327307,0.04261978490327307
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10678.png,D:\patchcore\data\KolektorSDD2\train\10678_GT.png,221,630,139230,2638,0.018947066005889534,1.8947066005889535
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10695.png,D:\patchcore\data\KolektorSDD2\train\10695_GT.png,227,642,145734,1600,0.010978906775357844,1.0978906775357844
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10707.png,D:\patchcore\data\KolektorSDD2\train\10707_GT.png,233,639,148887,749,0.005030660836741959,0.5030660836741959
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10711.png,D:\patchcore\data\KolektorSDD2\train\10711_GT.png,233,629,146557,154,0.001050785701126524,0.10507857011265241
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10712.png,D:\patchcore\data\KolektorSDD2\train\10712_GT.png,229,637,145873,6236,0.04274951498906583,4.274951498906583
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10714.png,D:\patchcore\data\KolektorSDD2\train\10714_GT.png,230,642,147660,606,0.004104022754977651,0.41040227549776515
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10727.png,D:\patchcore\data\KolektorSDD2\train\10727_GT.png,232,640,148480,386,0.002599676724137931,0.2599676724137931
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10729.png,D:\patchcore\data\KolektorSDD2\train\10729_GT.png,232,640,148480,500,0.003367456896551724,0.3367456896551724
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10743.png,D:\patchcore\data\KolektorSDD2\train\10743_GT.png,230,632,145360,3959,0.027235828288387453,2.723582828838745
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10756.png,D:\patchcore\data\KolektorSDD2\train\10756_GT.png,233,646,150518,3731,0.024787733028607876,2.4787733028607875
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10770.png,D:\patchcore\data\KolektorSDD2\train\10770_GT.png,230,640,147200,1187,0.008063858695652173,0.8063858695652173
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10774.png,D:\patchcore\data\KolektorSDD2\train\10774_GT.png,233,638,148654,1152,0.007749539198407039,0.7749539198407038
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10797.png,D:\patchcore\data\KolektorSDD2\train\10797_GT.png,220,632,139040,5271,0.037909953970080554,3.7909953970080554
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10808.png,D:\patchcore\data\KolektorSDD2\train\10808_GT.png,226,631,142606,1802,0.012636214465029522,1.263621446502952
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10821.png,D:\patchcore\data\KolektorSDD2\train\10821_GT.png,228,634,144552,7466,0.05164923349382921,5.164923349382921
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10844.png,D:\patchcore\data\KolektorSDD2\train\10844_GT.png,227,640,145280,78,0.0005368942731277533,0.053689427312775324
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10845.png,D:\patchcore\data\KolektorSDD2\train\10845_GT.png,231,635,146685,2097,0.014295940280192248,1.4295940280192247
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10846.png,D:\patchcore\data\KolektorSDD2\train\10846_GT.png,231,642,148302,7403,0.04991840973149384,4.991840973149384
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10849.png,D:\patchcore\data\KolektorSDD2\train\10849_GT.png,231,633,146223,2534,0.017329695054813538,1.7329695054813539
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10869.png,D:\patchcore\data\KolektorSDD2\train\10869_GT.png,230,643,147890,5165,0.03492460612617486,3.492460612617486
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10874.png,D:\patchcore\data\KolektorSDD2\train\10874_GT.png,229,638,146102,92,0.0006296970609574133,0.06296970609574133
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10893.png,D:\patchcore\data\KolektorSDD2\train\10893_GT.png,227,634,143918,1202,0.008351978209813923,0.8351978209813923
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10900.png,D:\patchcore\data\KolektorSDD2\train\10900_GT.png,238,642,152796,940,0.006151993507683447,0.6151993507683448
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10905.png,D:\patchcore\data\KolektorSDD2\train\10905_GT.png,228,636,145008,1906,0.013144102394350656,1.3144102394350656
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10907.png,D:\patchcore\data\KolektorSDD2\train\10907_GT.png,226,634,143284,24633,0.17191731107450936,17.191731107450934
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10951.png,D:\patchcore\data\KolektorSDD2\train\10951_GT.png,227,636,144372,1731,0.011989859529548666,1.1989859529548665
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\10952.png,D:\patchcore\data\KolektorSDD2\train\10952_GT.png,228,643,146604,14727,0.10045428501268724,10.045428501268724
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11002.png,D:\patchcore\data\KolektorSDD2\train\11002_GT.png,227,636,144372,2436,0.01687307788213781,1.687307788213781
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11003.png,D:\patchcore\data\KolektorSDD2\train\11003_GT.png,224,631,141344,3671,0.02597209644555128,2.597209644555128
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11012.png,D:\patchcore\data\KolektorSDD2\train\11012_GT.png,224,632,141568,343,0.002422863924050633,0.24228639240506328
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11025.png,D:\patchcore\data\KolektorSDD2\train\11025_GT.png,231,633,146223,2221,0.015189128933204763,1.5189128933204763
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11040.png,D:\patchcore\data\KolektorSDD2\train\11040_GT.png,231,633,146223,774,0.005293284914137995,0.5293284914137995
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11052.png,D:\patchcore\data\KolektorSDD2\train\11052_GT.png,225,628,141300,3271,0.023149327671620666,2.3149327671620665
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11061.png,D:\patchcore\data\KolektorSDD2\train\11061_GT.png,229,645,147705,2737,0.018530178396127417,1.8530178396127417
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11074.png,D:\patchcore\data\KolektorSDD2\train\11074_GT.png,235,644,151340,3868,0.025558345447337122,2.5558345447337123
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11088.png,D:\patchcore\data\KolektorSDD2\train\11088_GT.png,236,637,150332,7156,0.04760130910251976,4.760130910251976
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11093.png,D:\patchcore\data\KolektorSDD2\train\11093_GT.png,236,647,152692,650,0.0042569355303486755,0.42569355303486756
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11094.png,D:\patchcore\data\KolektorSDD2\train\11094_GT.png,229,637,145873,1117,0.0076573457733782125,0.7657345773378212
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11101.png,D:\patchcore\data\KolektorSDD2\train\11101_GT.png,229,634,145186,13146,0.09054592040554875,9.054592040554875
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11135.png,D:\patchcore\data\KolektorSDD2\train\11135_GT.png,229,628,143812,1502,0.010444191027174367,1.0444191027174368
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11139.png,D:\patchcore\data\KolektorSDD2\train\11139_GT.png,228,631,143868,5794,0.04027302805349348,4.027302805349349
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11169.png,D:\patchcore\data\KolektorSDD2\train\11169_GT.png,235,647,152045,532,0.0034989641224637442,0.3498964122463744
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11178.png,D:\patchcore\data\KolektorSDD2\train\11178_GT.png,233,639,148887,7049,0.047344630491580865,4.734463049158086
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11187.png,D:\patchcore\data\KolektorSDD2\train\11187_GT.png,238,639,152082,1249,0.008212674741258006,0.8212674741258006
