category,anomaly_type,image_path,image_score,prediction_map_max,threshold,prediction,label
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\027.png,3.7724647521972656,3.3381428718566895,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\028.png,2.984210968017578,2.850146532058716,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\029.png,3.014026641845703,2.518012285232544,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\030.png,3.917509078979492,3.433391571044922,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\031.png,3.2363224029541016,3.065467119216919,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\032.png,2.405078887939453,2.1128993034362793,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\033.png,3.0859241485595703,2.429196357727051,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\034.png,2.914287567138672,2.697584629058838,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\035.png,2.441020965576172,2.1290628910064697,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\036.png,2.7608394622802734,2.303844928741455,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\037.png,3.752899169921875,3.3897879123687744,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\038.png,2.813671112060547,2.6218113899230957,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\039.png,3.189149856567383,2.682548761367798,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\040.png,3.576862335205078,3.137153387069702,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\041.png,3.049152374267578,2.584465503692627,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\042.png,3.3536415100097656,3.134521961212158,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\043.png,2.3992271423339844,2.145496129989624,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\044.png,3.615276336669922,3.072591781616211,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\045.png,2.9256839752197266,2.802260160446167,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\046.png,3.136079788208008,2.865935802459717,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\047.png,3.102184295654297,2.855386972427368,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\048.png,3.2324867248535156,2.797173500061035,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\049.png,3.05889892578125,2.747412919998169,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\050.png,2.7098331451416016,2.4662892818450928,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\051.png,2.6472110748291016,2.16853666305542,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\052.png,2.8229904174804688,2.2938461303710938,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\053.png,3.4555721282958984,3.251603841781616,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\054.png,2.501384735107422,2.1335289478302,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\055.png,2.5545082092285156,2.3776862621307373,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\056.png,4.158872604370117,3.627967119216919,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\057.png,2.7176570892333984,2.413506269454956,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\058.png,3.732147216796875,3.1425387859344482,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\059.png,2.7666664123535156,2.3713276386260986,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\060.png,2.7970523834228516,2.4376018047332764,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\061.png,2.6538753509521484,2.174377918243408,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\062.png,3.8869171142578125,3.4700989723205566,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\063.png,2.414743423461914,2.263444662094116,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\064.png,3.18145751953125,2.6748311519622803,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\065.png,3.3328285217285156,2.9659948348999023,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\066.png,2.8457584381103516,2.4827511310577393,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\067.png,2.4043807983398438,2.1417455673217773,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\068.png,3.5584259033203125,2.9781415462493896,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\069.png,3.6212215423583984,3.210930585861206,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\070.png,3.1486892700195312,2.7633676528930664,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\071.png,3.4662208557128906,2.999785900115967,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\072.png,4.013551712036133,3.3111774921417236,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\073.png,2.583324432373047,2.4088778495788574,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\074.png,2.3599090576171875,2.2024550437927246,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\075.png,2.9298171997070312,2.5705161094665527,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\076.png,3.712779998779297,3.147331714630127,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\077.png,2.711376190185547,2.2763242721557617,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\078.png,3.6962623596191406,3.1534600257873535,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\079.png,3.5813426971435547,3.1962461471557617,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\080.png,3.23333740234375,2.904083013534546,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\081.png,3.1522579193115234,2.8202826976776123,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\082.png,2.5883350372314453,2.326120138168335,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\083.png,3.2197647094726562,2.97814679145813,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\084.png,2.9297561645507812,2.5044636726379395,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\085.png,2.9558801651000977,2.684027671813965,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\086.png,3.4968910217285156,3.0074164867401123,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\087.png,2.4989776611328125,2.2660999298095703,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\088.png,4.152510643005371,3.9322469234466553,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\089.png,3.6130752563476562,3.196847677230835,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\090.png,3.9733123779296875,3.076124668121338,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\091.png,2.6383113861083984,2.4181902408599854,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\092.png,3.390087127685547,2.8868749141693115,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\093.png,3.017314910888672,2.748842716217041,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\094.png,2.749622344970703,2.451198101043701,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\095.png,3.6614627838134766,3.1506545543670654,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\096.png,2.407625198364258,2.1819424629211426,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\097.png,3.0732574462890625,2.8416786193847656,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\098.png,3.5335960388183594,3.3331801891326904,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\099.png,3.271831512451172,2.8510372638702393,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\100.png,2.767958641052246,2.6405107975006104,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\101.png,3.481365203857422,3.1464624404907227,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\102.png,2.9719810485839844,2.8341472148895264,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\103.png,3.1067352294921875,2.6861724853515625,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\104.png,2.9422740936279297,2.5250208377838135,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\105.png,3.084634780883789,2.614915370941162,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\106.png,2.2946853637695312,2.196834087371826,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\107.png,2.8762874603271484,2.309800624847412,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\108.png,4.0814361572265625,3.4240546226501465,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\109.png,2.5506839752197266,2.262406587600708,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\110.png,2.585604667663574,2.4838104248046875,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\111.png,3.4787559509277344,2.9080591201782227,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\112.png,2.468830108642578,2.1847312450408936,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\113.png,3.8070507049560547,3.4787871837615967,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\114.png,3.288034439086914,2.842360734939575,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\115.png,3.176116943359375,2.7660210132598877,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\116.png,3.0178489685058594,2.41475510597229,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\117.png,2.571521759033203,2.2562265396118164,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\118.png,2.4443368911743164,2.2518532276153564,4.340011596679688,0,0
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\000.png,3.17791748046875,2.5995259284973145,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\001.png,2.685535430908203,2.457561492919922,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\002.png,3.441892623901367,3.1670119762420654,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\003.png,2.9979076385498047,2.46937894821167,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\004.png,2.5142478942871094,2.3299057483673096,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\005.png,4.1838226318359375,3.7665040493011475,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\006.png,4.163999557495117,3.6024739742279053,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\007.png,3.5094451904296875,3.033937692642212,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\008.png,3.5113601684570312,3.1009292602539062,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\009.png,3.1964550018310547,3.0015194416046143,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\010.png,4.524562835693359,3.981670379638672,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\011.png,4.215265274047852,3.377458095550537,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\012.png,2.7463951110839844,2.3100287914276123,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\013.png,2.3847789764404297,2.09743070602417,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\014.png,3.946014404296875,3.3037736415863037,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\015.png,4.065176010131836,3.585948944091797,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\016.png,2.8203163146972656,2.444049835205078,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\017.png,3.7311325073242188,3.1422698497772217,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\018.png,2.8832664489746094,2.4793288707733154,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\019.png,2.6606082916259766,2.4588229656219482,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\020.png,2.376192092895508,2.1744384765625,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\021.png,2.4960994720458984,2.1879217624664307,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\022.png,2.541017532348633,2.1003575325012207,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\023.png,3.592334747314453,3.073334217071533,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\024.png,3.156522750854492,2.932579755783081,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\025.png,4.475467681884766,3.619544506072998,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\026.png,3.118898391723633,2.8468103408813477,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\027.png,2.3931970596313477,2.226895332336426,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\028.png,2.6078968048095703,2.435354232788086,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\029.png,2.4560699462890625,2.1637122631073,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\030.png,4.9728851318359375,4.371297359466553,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\031.png,5.695945739746094,4.637561321258545,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\032.png,2.757783889770508,2.3869149684906006,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\033.png,2.831634521484375,2.4567251205444336,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\034.png,3.5069580078125,2.9900875091552734,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\035.png,4.467168807983398,4.175711154937744,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\036.png,4.145023345947266,3.7028136253356934,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\037.png,3.5653228759765625,3.0712931156158447,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\038.png,4.600168228149414,3.761375904083252,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\039.png,3.453306198120117,3.1322171688079834,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\040.png,3.850515365600586,3.306812047958374,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\041.png,3.536346435546875,3.1189377307891846,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\042.png,4.148809432983398,3.619396686553955,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\043.png,4.195735931396484,3.6415834426879883,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\044.png,2.8312301635742188,2.293365478515625,4.340011596679688,0,1
